lon,lat,depth
-105.15,20.7,48920.4521179
-105.1,20.7,51253.6735535
-105.05000000000001,20.7,53585.6323242
-105.0,20.7,55926.666259800004
-104.94999999999999,20.7,58289.9017334
-104.9,20.7,60690.971374500004
-104.85,20.7,63147.6860046
-104.80000000000001,20.7,65679.649353
-104.75,20.7,68307.77740480001
-104.69999999999999,20.7,71053.7567139
-104.65,20.7,73939.491272
-104.6,20.7,76986.4578247
-104.55000000000001,20.7,80215.09552
-104.5,20.7,83644.1574097
-104.44999999999999,20.7,87290.1382446
-104.4,20.7,91166.6793823
-104.35,20.7,95284.06524659999
-104.30000000000001,20.7,99648.7579346
-104.25,20.7,104263.015747
-104.19999999999999,20.7,109124.595642
-104.15,20.7,114226.493835
-104.1,20.7,119556.808472
-104.05000000000001,20.7,125098.709106
-104.0,20.7,130830.50537099999
-103.94999999999999,20.7,136725.875854
-103.89999999999998,20.7,142754.150391
-103.85000000000002,20.7,148880.966187
-103.80000000000001,20.7,155068.847656
-103.75,20.7,161278.198242
-103.69999999999999,20.7,167468.292236
-103.64999999999998,20.7,173598.60229500002
-106.35,20.65,6045.3848838799995
-106.30000000000001,20.65,6628.63588333
-106.25,20.65,7308.1617355299995
-106.19999999999999,20.65,8093.14250946
-106.15,20.65,8992.38872528
-106.1,20.65,10013.9503479
-106.05000000000001,20.65,11164.642334
-106.0,20.65,12449.511528
-105.94999999999999,20.65,13871.3083267
-105.9,20.65,15430.0088882
-105.85,20.65,17122.4784851
-105.80000000000001,20.65,18942.325592
-105.75,20.65,20879.980087300002
-105.69999999999999,20.65,22923.0308533
-105.65,20.65,25056.7855835
-105.6,20.65,27264.989852900002
-105.55000000000001,20.65,29530.670166
-105.5,20.65,31836.9903564
-105.44999999999999,20.65,34168.0641174
-105.4,20.65,36509.658813500006
-105.35,20.65,38849.7886658
-105.30000000000001,20.65,41179.1381836
-105.25,20.65,43491.3749695
-105.19999999999999,20.65,45783.3557129
-105.15,20.65,48055.229187000004
-105.1,20.65,50310.5010986
-105.05000000000001,20.65,52556.0073853
-105.0,20.65,54801.864623999994
-104.94999999999999,20.65,57061.3136292
-104.9,20.65,59350.5210876
-104.85,20.65,61688.2400513
-104.80000000000001,20.65,64095.4208374
-104.75,20.65,66594.6807861
-104.69999999999999,20.65,69209.74731450001
-104.65,20.65,71964.7521973
-104.6,20.65,74883.5830688
-104.55000000000001,20.65,77989.1204834
-104.5,20.65,81302.58941649999
-104.44999999999999,20.65,84842.83447270001
-104.4,20.65,88625.71716310001
-104.35,20.65,92663.5360718
-104.30000000000001,20.65,96964.5233154
-104.25,20.65,101532.40203900001
-104.19999999999999,20.65,106366.012573
-104.15,20.65,111459.022522
-104.1,20.65,116799.69787599999
-104.05000000000001,20.65,122370.84198
-104.0,20.65,128149.76501500001
-103.94999999999999,20.65,134108.45947300002
-103.89999999999998,20.65,140213.97399899998
-103.85000000000002,20.65,146428.878784
-103.80000000000001,20.65,152712.142944
-103.75,20.65,159020.004272
-103.69999999999999,20.65,165307.266235
-103.64999999999998,20.65,171528.7323
-103.60000000000002,20.65,177640.76232900002
-103.55000000000001,20.65,183603.027344
-103.5,20.65,189380.111694
-100.85000000000002,20.65,347005.401611
-106.35,20.6,5963.00935745
-106.30000000000001,20.6,6532.750606539999
-106.25,20.6,7197.81827927
-106.19999999999999,20.6,7967.34571457
-106.15,20.6,8850.079536439998
-106.1,20.6,9853.99627686
-106.05000000000001,20.6,10985.8379364
-106.0,20.6,12250.5931854
-105.94999999999999,20.6,13650.967598
-105.9,20.6,15186.925888099999
-105.85,20.6,16855.352401699998
-105.80000000000001,20.6,18649.8985291
-105.75,20.6,20561.065673800003
-105.69999999999999,20.6,22576.5171051
-105.65,20.6,24681.613922099998
-105.6,20.6,26860.118866
-105.55000000000001,20.6,29094.9840546
-105.5,20.6,31369.1806793
-105.44999999999999,20.6,33666.4733887
-105.4,20.6,35972.095489499996
-105.35,20.6,38273.3383179
-105.30000000000001,20.6,40559.970855700005
-105.25,20.6,42824.6116638
-105.19999999999999,20.6,45062.9806519
-105.15,20.6,47274.0936279
-105.1,20.6,49460.43396
-105.05000000000001,20.6,51628.021240199996
-105.0,20.6,53786.4532471
-104.94999999999999,20.6,55948.860168499996
-104.9,20.6,58131.7214966
-104.85,20.6,60354.5951843
-104.80000000000001,20.6,62639.6713257
-104.75,20.6,65011.2533569
-104.69999999999999,20.6,67495.0866699
-104.65,20.6,70117.6071167
-104.6,20.6,72905.1742554
-104.55000000000001,20.6,75883.2550049
-104.5,20.6,79075.6530762
-104.44999999999999,20.6,82503.7384033
-104.4,20.6,86185.7757568
-104.35,20.6,90136.29150389999
-104.30000000000001,20.6,94365.5166626
-104.25,20.6,98878.8833618
-104.19999999999999,20.6,103676.61285399999
-104.15,20.6,108753.303528
-104.1,20.6,114097.686768
-104.05000000000001,20.6,119692.405701
-104.0,20.6,125513.969421
-103.94999999999999,20.6,131532.82165499998
-103.89999999999998,20.6,137713.7146
-103.85000000000002,20.6,144016.159058
-103.80000000000001,20.6,150395.324707
-103.75,20.6,156803.08532699998
-103.69999999999999,20.6,163189.453125
-103.64999999999998,20.6,169504.11987300002
-103.60000000000002,20.6,175698.394775
-103.55000000000001,20.6,181727.142334
-103.5,20.6,187550.796509
-103.44999999999999,20.6,193137.22229
-103.39999999999998,20.6,198463.27209500002
-100.85000000000002,20.6,329949.82910200005
-100.80000000000001,20.6,343285.21728499996
-100.75,20.6,357261.627197
-106.35,20.55,5886.124610899999
-106.30000000000001,20.55,6442.78097153
-106.25,20.55,7093.7323570300005
-106.19999999999999,20.55,7848.05059433
-106.15,20.55,8714.40887451
-106.1,20.55,9700.707435609998
-106.05000000000001,20.55,10813.625335699999
-106.0,20.55,12058.1083298
-105.94999999999999,20.55,13436.8648529
-105.9,20.55,14949.9063492
-105.85,20.55,16594.219207799997
-105.80000000000001,20.55,18363.615036
-105.75,20.55,20248.790741
-105.69999999999999,20.55,22237.6346588
-105.65,20.55,24315.7196045
-105.6,20.55,26466.966629000002
-105.55000000000001,20.55,28674.3965149
-105.5,20.55,30920.8889008
-105.44999999999999,20.55,33189.9147034
-105.4,20.55,35466.1941528
-105.35,20.55,37736.2289429
-105.30000000000001,20.55,39988.7771606
-105.25,20.55,42215.2328491
-105.19999999999999,20.55,44409.954071
-105.15,20.55,46570.5680847
-105.1,20.55,48698.2307434
-105.05000000000001,20.55,50797.8477478
-105.0,20.55,52878.2157898
-104.94999999999999,20.55,54952.06451420001
-104.9,20.55,57035.9687805
-104.85,20.55,59150.0816345
-104.80000000000001,20.55,61317.7146912
-104.75,20.55,63564.746856699996
-104.69999999999999,20.55,65918.8995361
-104.65,20.55,68408.9050293
-104.6,20.55,71063.6444092
-104.55000000000001,20.55,73911.2167358
-104.5,20.55,76978.1036377
-104.44999999999999,20.55,80288.3224487
-104.4,20.55,83862.701416
-104.35,20.55,87718.16253660001
-104.30000000000001,20.55,91867.1722412
-104.25,20.55,96317.1386719
-104.19999999999999,20.55,101069.923401
-104.15,20.55,106121.398926
-104.1,20.55,111461.029053
-104.05000000000001,20.55,117071.609497
-104.0,20.55,122929.06189
-103.94999999999999,20.55,129002.50244099999
-103.89999999999998,20.55,135254.42504899998
-103.85000000000002,20.55,141641.32690400002
-103.80000000000001,20.55,148114.501953
-103.75,20.55,154621.276855
-103.69999999999999,20.55,161106.536865
-103.64999999999998,20.55,167514.572144
-103.60000000000002,20.55,173791.244507
-103.55000000000001,20.55,179886.230469
-103.5,20.55,185755.310059
-103.44999999999999,20.55,191362.701416
-103.39999999999998,20.55,196682.815552
-103.35000000000002,20.55,201701.675415
-103.30000000000001,20.55,206417.66357399998
-100.85000000000002,20.55,313244.812012
-100.80000000000001,20.55,325529.418945
-100.75,20.55,338424.40795900003
-100.69999999999999,20.55,351563.11035200005
-100.64999999999998,20.55,364535.58349600004
-99.85000000000002,20.55,391747.19238300005
-99.80000000000001,20.55,388663.14697299997
-99.75,20.55,386264.892578
-99.69999999999999,20.55,384566.925049
-99.64999999999998,20.55,383544.86084000004
-99.60000000000002,20.55,383149.749756
-99.55000000000001,20.55,383321.533203
-99.5,20.55,383999.328613
-99.44999999999999,20.55,385128.32641599997
-99.39999999999998,20.55,386662.628174
-99.35000000000002,20.55,388565.673828
-99.30000000000001,20.55,390808.227539
-106.35,20.5,5813.33971024
-106.30000000000001,20.5,6357.026577
-106.25,20.5,6993.84641647
-106.19999999999999,20.5,7732.79523849
-106.15,20.5,8582.46326447
-106.1,20.5,9550.677299500001
-106.05000000000001,20.5,10644.0591812
-106.0,20.5,11867.5441742
-105.94999999999999,20.5,13223.8864899
-105.9,20.5,14713.2158279
-105.85,20.5,16332.7159882
-105.80000000000001,20.5,18076.4732361
-105.75,20.5,19935.5278015
-105.69999999999999,20.5,21898.1456757
-105.65,20.5,23950.2792358
-105.6,20.5,26076.1737823
-105.55000000000001,20.5,28259.0560913
-105.5,20.5,30481.836319
-105.44999999999999,20.5,32727.779388400002
-105.4,20.5,34981.1058044
-105.35,20.5,37227.519989
-105.30000000000001,20.5,39454.66995240001
-105.25,20.5,41652.5802612
-105.19999999999999,20.5,43814.0563965
-105.15,20.5,45935.0891113
-105.1,20.5,48015.2359009
-105.05000000000001,20.5,50057.9910278
-105.0,20.5,52071.0449219
-104.94999999999999,20.5,54066.4558411
-104.9,20.5,56060.6193542
-104.85,20.5,58074.0585327
-104.80000000000001,20.5,60131.0005188
-104.75,20.5,62258.7623596
-104.69999999999999,20.5,64486.9308472
-104.65,20.5,66846.4736938
-104.6,20.5,69368.7362671
-104.55000000000001,20.5,72084.46502690001
-104.5,20.5,75022.8424072
-104.44999999999999,20.5,78210.609436
-104.4,20.5,81671.2417603
-104.35,20.5,85424.25537110001
-104.30000000000001,20.5,89484.51995850001
-104.25,20.5,93861.6638184
-104.19999999999999,20.5,98559.4940186
-104.15,20.5,103575.45471199999
-104.1,20.5,108900.100708
-104.05000000000001,20.5,114516.662598
-104.0,20.5,120400.810242
-103.94999999999999,20.5,126520.523071
-103.89999999999998,20.5,132836.273193
-103.85000000000002,20.5,139301.589966
-103.80000000000001,20.5,145863.891602
-103.75,20.5,152465.88134800002
-103.69999999999999,20.5,159047.16491700002
-103.64999999999998,20.5,165546.37146
-103.60000000000002,20.5,171903.564453
-103.55000000000001,20.5,178062.896729
-103.5,20.5,183975.17395
-103.44999999999999,20.5,189600.570679
-103.39999999999998,20.5,194910.720825
-103.35000000000002,20.5,199890.441895
-103.30000000000001,20.5,204538.574219
-103.25,20.5,208867.858887
-103.19999999999999,20.5,212903.656006
-100.89999999999998,20.5,286602.203369
-100.85000000000002,20.5,296933.990479
-100.80000000000001,20.5,308120.117188
-100.75,20.5,319879.272461
-100.69999999999999,20.5,331872.61962899996
-100.64999999999998,20.5,343722.015381
-100.60000000000002,20.5,355033.38623
-100.55000000000001,20.5,365423.64502
-100.5,20.5,374548.583984
-100.44999999999999,20.5,382129.241943
-100.19999999999999,20.5,393753.814697
-100.14999999999998,20.5,391595.306396
-100.10000000000002,20.5,388564.453125
-100.05000000000001,20.5,385001.556396
-100.0,20.5,381234.741211
-99.94999999999999,20.5,377556.36596699996
-99.89999999999998,20.5,374205.35278300004
-99.85000000000002,20.5,371357.788086
-99.80000000000001,20.5,369124.694824
-99.75,20.5,367557.281494
-99.69999999999999,20.5,366657.31811500003
-99.64999999999998,20.5,366390.472412
-99.60000000000002,20.5,366700.46997100004
-99.55000000000001,20.5,367521.850586
-99.5,20.5,368789.82543900004
-99.44999999999999,20.5,370446.777344
-99.39999999999998,20.5,372445.03784199996
-99.35000000000002,20.5,374747.070312
-99.30000000000001,20.5,377323.669434
-99.25,20.5,380151.519775
-99.19999999999999,20.5,383210.87646500004
-99.14999999999998,20.5,386484.25293
-99.10000000000002,20.5,389955.9021
-106.35,20.45,5743.38531494
-106.30000000000001,20.45,6273.936271670001
-106.25,20.45,6896.28267288
-106.19999999999999,20.45,7619.32992935
-106.15,20.45,8451.57718658
-106.1,20.45,9400.775909420001
-106.05000000000001,20.45,10473.5088348
-106.0,20.45,11674.7293472
-105.94999999999999,20.45,13007.2860718
-105.9,20.45,14471.502304099999
-105.85,20.45,16064.8593903
-105.80000000000001,20.45,17781.8412781
-105.75,20.45,19613.9736176
-105.69999999999999,20.45,21550.0679016
-105.65,20.45,23576.6201019
-105.6,20.45,25678.369522099998
-105.55000000000001,20.45,27838.905334500003
-105.5,20.45,30041.3017273
-105.44999999999999,20.45,32268.707275399996
-105.4,20.45,34504.901886
-105.35,20.45,36734.786987299995
-105.30000000000001,20.45,38944.858551000005
-105.25,20.45,41123.664855999996
-105.19999999999999,20.45,43262.294769299995
-105.15,20.45,45354.8965454
-105.1,20.45,47399.196624799995
-105.05000000000001,20.45,49396.9993591
-105.0,20.45,51354.6180725
-104.94999999999999,20.45,53283.1306458
-104.9,20.45,55198.474884
-104.85,20.45,57121.2768555
-104.80000000000001,20.45,59076.4503479
-104.75,20.45,61092.5178528
-104.69999999999999,20.45,63200.76370240001
-104.65,20.45,65434.22698969999
-104.6,20.45,67826.6143799
-104.55000000000001,20.45,70411.2319946
-104.5,20.45,73219.9325562
-104.44999999999999,20.45,76282.16552729999
-104.4,20.45,79624.13787840001
-104.35,20.45,83268.0282593
-104.30000000000001,20.45,87231.29272459999
-104.25,20.45,91526.0009766
-104.19999999999999,20.45,96158.1878662
-104.15,20.45,101127.159119
-104.1,20.45,106424.89624
-104.05000000000001,20.45,112035.446167
-104.0,20.45,117934.516907
-103.94999999999999,20.45,124089.271545
-103.89999999999998,20.45,130458.404541
-103.85000000000002,20.45,136992.675781
-103.80000000000001,20.45,143635.757446
-103.75,20.45,150325.72937000002
-103.69999999999999,20.45,156996.871948
-103.64999999999998,20.45,163582.06176799999
-103.60000000000002,20.45,170015.396118
-103.55000000000001,20.45,176235.198975
-103.5,20.45,182187.05749500002
-103.44999999999999,20.45,187826.73645
